customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00439,Female,0,51,Yes,Fiber optic,24.17,1407.19,No
CUST00440,Female,0,69,No,DSL,68.17,4405.08,No
CUST00441,Female,0,51,Yes,Fiber optic,69.29,,No
CUST00442,Female,0,11,Yes,DSL,86.07,963.96,No
CUST00443,Female,0,7,No,DSL,71.41,462.76,Yes
CUST00444,Male,0,10,Yes,DSL,90.04,876.96,Yes
CUST00445,Female,0,59,Yes,Fiber optic,61.57,3855.36,No
CUST00446,Female,0,35,Yes,DSL,28.53,1194.02,No
CUST00447,Male,0,24,Yes,Fiber optic,83.85,2024.14,Yes
CUST00448,Male,0,50,Yes,DSL,49.96,2218.47,No
CUST00449,Female,0,0,Yes,Fiber optic,105.59,,No
CUST00450,Female,0,68,No,DSL,94.0,6221.17,No
CUST00451,Female,0,56,No,DSL,78.25,4053.42,No
CUST00452,Female,0,23,No,DSL,69.29,1735.35,No
CUST00453,Female,1,53,No,DSL,38.21,1618.47,Yes
CUST00454,Female,0,3,Yes,DSL,85.15,249.27,Yes
CUST00455,Female,1,2,Yes,DSL,68.43,121.13,No
CUST00456,Female,0,31,Yes,No,64.04,2072.64,No
CUST00457,Male,1,41,Yes,Fiber optic,22.2,513.95,No
CUST00458,Female,1,5,No,No,87.36,,Yes
CUST00459,Male,0,26,No,No,87.13,2334.05,No
CUST00460,Female,0,0,No,Fiber optic,104.83,,Yes
CUST00461,Female,0,16,No,DSL,83.27,1381.59,No
CUST00462,Male,0,11,No,No,60.4,759.98,No
CUST00463,Male,0,0,Yes,Fiber optic,74.58,,No
CUST00464,Female,0,4,Yes,DSL,99.03,410.18,No
CUST00465,Female,0,9,No,No,63.5,481.97,No
CUST00466,Female,0,3,Yes,No,96.22,318.35,Yes
CUST00467,Male,1,67,Yes,DSL,30.18,2457.08,No
CUST00468,Female,0,57,Yes,Fiber optic,50.65,,No
CUST00469,Female,0,2,Yes,Fiber optic,75.4,151.85,Yes
CUST00470,Male,1,3,Yes,DSL,64.63,189.13,No
CUST00471,Male,1,42,No,No,61.59,2650.0,No
CUST00472,Male,0,60,Yes,No,86.57,5655.35,No
CUST00473,Male,0,0,Yes,Fiber optic,66.82,,No
CUST00474,Male,0,10,No,No,92.73,851.63,Yes
CUST00475,Male,0,9,No,Fiber optic,106.31,1038.1,Yes
CUST00476,Male,0,12,No,No,79.5,862.42,No
CUST00477,Male,0,52,No,Fiber optic,47.22,2792.29,No
CUST00478,Female,0,22,Yes,Fiber optic,23.97,599.14,No
CUST00479,Male,0,16,Yes,DSL,77.08,1378.41,No
CUST00480,Male,0,54,No,No,73.59,3465.1,No
CUST00481,Female,0,11,Yes,Fiber optic,94.2,1082.86,Yes
CUST00482,Male,0,19,Yes,No,22.72,588.39,No
CUST00483,Male,1,1,Yes,Fiber optic,81.02,84.97,Yes
CUST00484,Male,1,6,No,DSL,67.82,415.39,Yes
CUST00485,Male,0,43,No,No,98.92,3996.85,No
CUST00486,Male,0,10,No,DSL,105.33,1060.5,No
CUST00487,Male,0,20,No,DSL,50.26,1199.92,No
CUST00488,Female,0,21,No,DSL,86.97,1841.85,No
CUST00489,Male,0,15,Yes,DSL,24.29,231.23,No
CUST00490,Female,0,1,Yes,Fiber optic,80.61,88.97,Yes
CUST00491,Male,1,49,Yes,No,82.88,,No
CUST00492,Male,0,35,No,Fiber optic,35.81,1068.56,No
CUST00493,Male,0,20,No,Fiber optic,28.02,733.42,No
CUST00494,Female,0,11,No,Fiber optic,101.3,1216.96,Yes
CUST00495,Female,0,54,No,DSL,91.84,5440.67,No
CUST00496,Male,0,10,No,DSL,100.55,1077.95,No
CUST00497,Male,0,24,No,DSL,90.79,2259.92,No
CUST00498,Male,0,39,Yes,DSL,60.96,2298.29,No
CUST00499,Female,0,19,No,Fiber optic,59.58,1302.87,Yes
CUST00500,Female,0,10,Yes,DSL,91.2,851.82,Yes
CUST00501,Male,0,9,Yes,DSL,82.11,768.74,No
CUST00502,Female,0,9,No,DSL,97.42,,No
CUST00503,Female,0,9,Yes,DSL,91.49,850.07,Yes
CUST00504,Male,1,2,Yes,DSL,92.15,168.79,No
CUST00505,Male,0,65,Yes,DSL,21.17,860.17,No
CUST00506,Female,0,1,No,Fiber optic,83.68,88.69,No
CUST00507,Male,0,71,No,Fiber optic,78.83,6047.35,No
CUST00508,Female,0,70,Yes,No,81.54,5587.58,No
CUST00509,Female,0,23,Yes,DSL,51.81,1110.87,No
CUST00510,Male,0,54,Yes,DSL,88.43,5101.46,No
CUST00511,Female,0,2,No,DSL,92.34,174.6,No
CUST00512,Female,0,54,No,Fiber optic,45.05,1970.44,No
CUST00513,Female,1,72,No,Fiber optic,75.66,5102.55,No
CUST00514,Male,0,25,Yes,No,47.57,957.51,No
CUST00515,Female,0,1,No,Fiber optic,98.83,107.6,No
CUST00516,Male,0,62,Yes,No,60.36,4318.88,No
CUST00517,Male,1,12,No,DSL,23.59,180.02,No
CUST00518,Female,0,0,Yes,DSL,83.23,,Yes
CUST00519,Female,0,9,Yes,DSL,108.97,977.88,No
CUST00520,Female,0,15,Yes,DSL,97.25,1490.3,No
CUST00521,Female,0,44,No,DSL,47.71,1923.25,No
CUST00522,Female,0,8,Yes,No,63.36,524.73,No
CUST00523,Male,0,64,No,DSL,74.33,4885.04,No
CUST00524,Male,0,9,No,No,96.94,788.5,No
CUST00525,Female,0,26,Yes,DSL,98.06,2512.45,No
CUST00526,Male,0,35,No,DSL,22.05,757.28,No
CUST00527,Female,0,52,No,Fiber optic,31.61,1269.9,Yes
CUST00528,Female,1,54,No,DSL,54.31,2645.9,Yes
CUST00529,Female,0,50,Yes,Fiber optic,42.19,2514.11,No
CUST00530,Female,0,56,No,DSL,64.35,3887.9,No
CUST00531,Male,0,11,Yes,DSL,94.11,1013.44,No
CUST00532,Female,0,5,No,DSL,97.1,493.37,Yes
CUST00533,Female,0,50,Yes,DSL,75.45,3510.19,No
CUST00534,Male,0,3,Yes,Fiber optic,63.21,198.23,No
CUST00535,Female,1,4,No,No,69.19,256.82,No
CUST00536,Female,0,24,No,DSL,96.47,2466.19,No
CUST00537,Female,0,19,No,Fiber optic,95.44,1677.88,No
CUST00538,Male,0,4,No,Fiber optic,98.41,402.21,Yes
CUST00539,Female,0,1,Yes,DSL,71.68,70.74,No
CUST00540,Male,0,0,No,Fiber optic,80.88,,No
CUST00541,Male,0,38,Yes,No,49.0,1638.52,No
CUST00542,Female,0,64,Yes,Fiber optic,80.35,5062.18,No
CUST00543,Male,0,0,Yes,Fiber optic,90.83,,No
CUST00544,Male,1,2,Yes,DSL,81.55,146.55,Yes
CUST00545,Male,0,45,Yes,Fiber optic,93.55,3783.24,No
CUST00546,Male,1,7,Yes,DSL,102.71,699.64,Yes
CUST00547,Female,0,0,No,No,72.85,,Yes
CUST00548,Female,1,60,Yes,DSL,36.02,2046.4,Yes
CUST00549,Female,0,16,No,DSL,99.29,,No
CUST00550,Male,0,4,Yes,Fiber optic,92.8,395.01,Yes
CUST00551,Male,0,6,Yes,No,103.35,646.3,Yes
CUST00552,Female,0,54,No,DSL,59.82,2928.68,No
CUST00553,Female,1,6,No,DSL,67.45,403.05,Yes
CUST00554,Male,0,43,No,No,75.08,3169.01,No
CUST00555,Male,0,3,Yes,Fiber optic,78.62,,No
CUST00556,Female,0,55,No,No,46.45,2962.35,No
CUST00557,Male,0,17,Yes,Fiber optic,99.94,1804.36,No
CUST00558,Male,0,27,No,No,59.16,1766.04,No
CUST00559,Male,0,23,No,Fiber optic,82.2,1908.85,Yes
CUST00560,Female,0,8,No,No,93.26,715.14,Yes
CUST00561,Female,0,5,Yes,No,105.24,562.23,Yes
CUST00562,Male,0,38,No,Fiber optic,32.99,1598.37,No
CUST00563,Male,0,4,No,Fiber optic,108.06,448.09,No
CUST00564,Male,0,27,Yes,DSL,58.23,1835.06,No
CUST00565,Male,0,8,No,No,94.5,769.86,Yes
CUST00566,Female,0,10,Yes,Fiber optic,102.29,1003.81,No
CUST00567,Female,0,23,No,No,39.83,1133.12,No
CUST00568,Female,0,7,Yes,Fiber optic,67.45,466.94,No
CUST00569,Male,0,21,No,DSL,83.56,1644.07,No
CUST00570,Female,0,54,No,No,96.18,5275.88,No
CUST00571,Female,1,5,No,No,67.39,293.58,No
CUST00572,Male,0,10,Yes,Fiber optic,63.78,654.41,Yes
CUST00573,Female,0,71,No,DSL,98.39,6959.19,No
CUST00574,Female,0,5,No,DSL,100.04,,No
CUST00575,Female,0,1,No,No,97.41,100.47,Yes
CUST00576,Female,1,9,No,No,77.32,709.95,Yes
CUST00577,Male,0,32,No,Fiber optic,67.26,2094.39,No
CUST00578,Male,1,61,No,Fiber optic,20.12,942.77,No
CUST00579,Female,0,55,Yes,DSL,37.37,2238.59,No
CUST00580,Female,0,10,No,Fiber optic,76.74,692.27,Yes
CUST00581,Female,0,26,No,DSL,71.75,2005.93,No
CUST00582,Female,0,12,No,DSL,31.43,302.28,No
CUST00583,Male,0,10,No,Fiber optic,79.78,774.75,Yes
CUST00584,Female,0,20,No,Fiber optic,83.57,1684.45,No
CUST00585,Male,0,6,Yes,Fiber optic,75.19,435.53,No
CUST00586,Male,0,27,Yes,DSL,96.96,2485.47,No
CUST00587,Female,0,9,No,DSL,82.51,672.43,No
CUST00588,Male,0,5,No,Fiber optic,89.9,416.84,No
CUST00589,Female,0,2,No,Fiber optic,69.86,130.16,No
CUST00590,Male,1,11,No,DSL,91.77,1044.97,No
CUST00591,Female,0,3,No,DSL,80.26,266.73,No
CUST00592,Male,0,25,Yes,Fiber optic,55.9,1448.47,Yes
CUST00593,Male,0,16,No,No,67.37,972.21,No
CUST00594,Female,0,12,No,DSL,88.01,1127.89,No
CUST00595,Male,0,4,Yes,No,97.61,356.63,Yes
CUST00596,Female,1,6,No,Fiber optic,86.12,495.67,Yes
CUST00597,Female,1,38,Yes,No,20.46,801.77,Yes
CUST00598,Female,0,34,Yes,No,81.99,2990.26,No
CUST00599,Female,0,20,Yes,No,69.3,1280.13,No
CUST00600,Female,0,0,No,DSL,83.33,,Yes
CUST00601,Female,0,33,Yes,DSL,25.92,796.33,No
CUST00602,Female,0,14,No,Fiber optic,89.94,1260.58,No
CUST00603,Male,0,53,Yes,Fiber optic,33.48,1450.17,No
CUST00604,Female,0,50,No,Fiber optic,37.08,1961.32,No
CUST00605,Male,0,5,Yes,No,96.8,,Yes
CUST00606,Female,0,9,Yes,DSL,104.38,935.54,Yes
CUST00607,Male,1,41,Yes,Fiber optic,73.21,3314.17,No
CUST00608,Male,0,26,No,DSL,83.86,1924.65,No
CUST00609,Female,1,42,No,Fiber optic,97.72,3946.27,Yes
CUST00610,Female,0,27,Yes,No,63.8,1784.15,No
CUST00611,Male,0,32,Yes,DSL,55.88,1675.43,No
CUST00612,Female,0,0,No,Fiber optic,82.15,,No
CUST00613,Female,0,1,Yes,DSL,85.83,87.46,Yes
CUST00614,Male,0,52,Yes,Fiber optic,46.32,2106.21,Yes
CUST00615,Male,0,19,No,Fiber optic,58.84,1026.99,Yes
CUST00616,Female,0,62,Yes,DSL,81.27,5012.47,No
CUST00617,Male,0,10,Yes,No,99.35,1058.82,Yes
CUST00618,Male,0,21,Yes,No,83.44,1696.04,No
CUST00619,Female,0,68,No,Fiber optic,78.32,4883.14,No
CUST00620,Female,0,38,No,Fiber optic,71.26,2768.15,Yes
CUST00621,Female,0,15,Yes,DSL,47.82,759.63,No
CUST00622,Female,1,64,Yes,DSL,74.4,4538.4,Yes
CUST00623,Male,0,41,No,DSL,85.24,3774.12,No
CUST00624,Female,0,49,Yes,No,45.0,2079.45,No
CUST00625,Female,1,2,Yes,No,101.57,192.2,No
CUST00626,Male,0,41,Yes,No,61.1,2827.94,No
CUST00627,Male,0,0,Yes,DSL,72.87,,Yes
CUST00628,Female,0,65,Yes,No,42.66,3379.33,No
CUST00629,Female,0,12,Yes,DSL,76.91,839.75,No
CUST00630,Female,0,5,Yes,No,100.66,485.15,Yes
CUST00631,Male,0,39,No,No,90.46,3446.92,No
CUST00632,Female,0,45,Yes,Fiber optic,57.92,2511.91,No
CUST00633,Female,0,17,No,DSL,52.95,,No
CUST00634,Male,0,49,Yes,Fiber optic,86.14,4468.15,No
CUST00635,Female,0,2,No,DSL,100.4,208.59,Yes
CUST00636,Female,1,0,Yes,Fiber optic,62.99,,Yes
CUST00637,Female,0,21,Yes,DSL,44.33,1003.14,No
CUST00638,Male,0,23,Yes,Fiber optic,20.59,670.95,Yes
CUST00639,Male,0,1,Yes,Fiber optic,89.27,97.97,Yes
CUST00640,Male,0,12,No,Fiber optic,33.77,336.05,Yes
CUST00641,Female,0,11,Yes,Fiber optic,83.68,986.49,No
CUST00642,Female,0,33,Yes,Fiber optic,89.13,2833.16,No
CUST00643,Male,0,2,No,DSL,96.68,188.49,No
CUST00644,Male,0,70,Yes,DSL,59.9,4077.39,No
CUST00645,Male,0,13,No,DSL,97.74,1311.2,No
CUST00646,Male,0,53,No,No,66.04,3609.96,No
CUST00647,Male,0,2,Yes,DSL,78.97,157.19,Yes
CUST00648,Female,0,68,Yes,Fiber optic,53.76,3791.75,No
CUST00649,Female,0,42,Yes,DSL,46.2,2258.58,No
CUST00650,Female,0,44,No,No,94.78,3839.74,No
CUST00651,Male,0,55,No,DSL,63.57,2997.95,No
CUST00652,Male,0,18,Yes,Fiber optic,25.2,590.14,No
CUST00653,Female,0,25,No,Fiber optic,30.24,563.35,No
CUST00654,Female,0,0,Yes,No,84.47,,Yes
CUST00655,Female,0,7,No,DSL,96.7,669.0,No
CUST00656,Female,0,5,Yes,Fiber optic,73.81,394.1,No
CUST00657,Male,0,31,No,DSL,62.86,1705.69,No
CUST00658,Female,0,66,Yes,No,69.53,4047.08,No
CUST00659,Female,0,15,Yes,No,34.66,449.84,No
CUST00660,Female,0,7,No,DSL,104.75,686.52,No
CUST00661,Male,1,11,Yes,Fiber optic,74.85,811.62,Yes
CUST00662,Female,0,0,Yes,Fiber optic,71.1,,No
CUST00663,Male,0,24,No,DSL,71.73,1733.61,No
CUST00664,Male,0,3,Yes,DSL,92.46,275.64,Yes
CUST00665,Male,0,36,Yes,Fiber optic,31.14,1324.9,Yes
CUST00666,Female,0,65,No,DSL,59.18,3751.99,No
CUST00667,Female,1,11,Yes,DSL,94.97,1098.76,Yes
CUST00668,Female,1,66,No,DSL,39.84,2025.42,No
CUST00669,Male,1,9,No,DSL,91.28,861.84,No
CUST00670,Male,0,2,No,DSL,86.86,,Yes
CUST00671,Female,0,40,Yes,No,73.48,2724.1,No
CUST00672,Male,1,44,Yes,No,73.12,2895.13,No
CUST00673,Female,1,45,No,DSL,57.1,2530.09,No
CUST00674,Female,0,71,No,No,55.79,4655.93,No
CUST00675,Male,1,25,No,Fiber optic,96.65,2465.97,No
CUST00676,Male,0,64,No,Fiber optic,70.51,5019.95,No
CUST00677,Male,0,0,Yes,DSL,61.3,,No
CUST00678,Male,0,24,No,DSL,97.94,2548.05,No
CUST00679,Female,1,9,Yes,Fiber optic,75.01,686.35,No
CUST00680,Female,0,20,No,Fiber optic,42.69,1026.9,No
CUST00681,Male,0,8,Yes,Fiber optic,89.33,702.61,Yes
CUST00682,Male,0,46,Yes,No,51.12,2462.39,No
CUST00683,Male,0,2,Yes,DSL,66.2,131.01,No
CUST00684,Female,0,41,No,DSL,69.12,2852.77,No
CUST00685,Female,1,58,No,No,34.51,1587.44,No
CUST00686,Female,0,52,No,DSL,31.65,2038.98,No
CUST00687,Male,0,65,No,Fiber optic,59.05,3395.65,No
CUST00688,Male,0,6,No,Fiber optic,82.51,545.08,Yes
CUST00689,Female,0,3,No,Fiber optic,106.54,303.91,Yes
CUST00690,Male,0,1,No,DSL,84.61,82.31,No
CUST00691,Male,0,19,Yes,DSL,23.45,567.84,No
CUST00692,Male,0,0,No,Fiber optic,86.42,,Yes
CUST00693,Male,1,6,No,Fiber optic,90.07,481.41,No
CUST00694,Male,0,48,No,DSL,64.54,,No
CUST00695,Male,0,70,No,Fiber optic,46.15,3486.29,Yes
CUST00696,Female,1,5,Yes,DSL,75.38,340.26,No
CUST00697,Female,1,46,Yes,Fiber optic,75.34,3805.19,Yes
CUST00698,Male,0,0,No,DSL,78.6,,Yes
CUST00699,Female,0,37,Yes,Fiber optic,87.59,3031.43,No
CUST00700,Female,1,10,Yes,DSL,86.21,837.27,No
CUST00701,Male,0,18,No,DSL,83.82,1571.0,No
CUST00702,Female,0,6,Yes,No,94.29,549.04,Yes
CUST00703,Female,0,5,No,DSL,62.58,346.2,No
CUST00704,Female,0,3,Yes,Fiber optic,94.88,263.49,No
CUST00705,Male,0,11,No,Fiber optic,79.11,761.56,Yes
CUST00706,Male,0,9,No,Fiber optic,92.7,803.96,Yes
CUST00707,Male,0,12,No,DSL,21.78,286.78,No
CUST00708,Female,0,10,Yes,DSL,62.86,684.41,No
CUST00709,Male,0,14,No,DSL,93.01,1236.07,No
CUST00710,Male,0,70,Yes,DSL,49.57,2813.12,No
CUST00711,Male,0,49,Yes,Fiber optic,52.81,2982.38,No
CUST00712,Male,0,3,No,DSL,86.54,235.45,Yes
CUST00713,Female,1,38,Yes,Fiber optic,22.23,537.31,No
CUST00714,Female,0,39,Yes,No,74.03,2504.01,No
CUST00715,Male,1,22,Yes,Fiber optic,31.85,858.45,Yes
CUST00716,Male,0,48,Yes,Fiber optic,41.92,1979.75,No
CUST00717,Male,0,0,No,No,74.11,,No
CUST00718,Female,0,9,No,Fiber optic,103.63,869.56,Yes
CUST00719,Female,0,24,Yes,No,54.96,1443.52,No
CUST00720,Male,1,57,Yes,DSL,53.09,3461.3,No
CUST00721,Female,1,9,Yes,No,97.14,863.47,No
CUST00722,Female,1,13,Yes,No,26.5,339.39,No
CUST00723,Female,0,5,No,Fiber optic,71.78,373.88,Yes
CUST00724,Male,0,48,No,DSL,27.65,964.49,No
CUST00725,Male,1,10,Yes,DSL,99.01,892.06,Yes
CUST00726,Female,0,5,No,No,61.89,284.02,No
CUST00727,Male,0,6,Yes,No,69.9,395.48,No
CUST00728,Female,0,12,Yes,Fiber optic,78.67,971.08,No
CUST00729,Female,1,11,No,Fiber optic,91.51,967.5,Yes
CUST00730,Female,0,10,No,Fiber optic,78.05,,No
CUST00731,Female,0,15,No,DSL,56.34,771.82,No
CUST00732,Male,0,34,No,Fiber optic,41.43,1607.35,No
CUST00733,Male,1,11,Yes,Fiber optic,78.7,,Yes
CUST00734,Female,0,21,No,No,89.92,1900.58,No
CUST00735,Male,0,40,Yes,Fiber optic,22.98,1100.64,Yes
CUST00736,Female,0,7,Yes,DSL,68.03,425.02,No
CUST00737,Male,1,17,No,DSL,37.76,632.11,No
CUST00738,Female,0,65,Yes,Fiber optic,73.21,5275.57,No
CUST00739,Female,0,28,Yes,Fiber optic,93.72,2819.79,Yes
CUST00740,Male,1,1,No,Fiber optic,79.43,72.45,No
CUST00741,Female,0,11,Yes,DSL,81.73,901.38,No
CUST00742,Male,0,10,Yes,Fiber optic,72.67,710.55,No
CUST00743,Male,1,3,No,No,60.18,209.32,Yes
CUST00744,Male,0,7,Yes,Fiber optic,103.39,761.44,Yes
CUST00745,Female,0,12,No,No,41.82,551.12,No
CUST00746,Male,0,15,No,DSL,80.41,1146.65,No
CUST00747,Male,1,5,No,DSL,62.84,335.97,No
CUST00748,Male,0,62,Yes,DSL,75.21,4723.61,No
CUST00749,Female,0,7,No,DSL,93.96,618.9,No
CUST00750,Male,1,57,Yes,DSL,78.02,4502.99,No
CUST00751,Male,0,34,Yes,DSL,82.73,2761.17,No
CUST00752,Male,0,62,No,Fiber optic,60.34,4164.55,No
CUST00753,Male,1,10,Yes,No,103.02,1058.04,No
CUST00754,Female,0,59,No,DSL,53.61,3624.08,No
CUST00755,Male,1,29,No,No,81.32,2223.05,No
CUST00756,Male,0,37,Yes,Fiber optic,87.89,3449.13,Yes
CUST00757,Female,0,8,No,Fiber optic,87.98,751.67,No
CUST00758,Male,0,43,Yes,No,33.04,1451.28,No
CUST00759,Female,0,9,Yes,Fiber optic,60.83,537.67,No
CUST00760,Male,0,58,No,Fiber optic,39.89,2745.22,No
CUST00761,Male,1,30,No,DSL,59.72,1752.43,Yes
CUST00762,Female,0,57,No,Fiber optic,76.06,4334.75,No
CUST00763,Female,0,4,No,DSL,78.59,326.9,No
CUST00764,Female,0,30,Yes,DSL,69.7,2070.88,No
CUST00765,Male,0,45,Yes,DSL,25.88,1077.34,No
CUST00766,Female,1,44,Yes,DSL,82.03,3930.37,No
CUST00767,Male,0,37,Yes,Fiber optic,91.31,3155.54,Yes
CUST00768,Female,0,62,Yes,No,84.19,4695.73,No
CUST00769,Male,0,10,No,DSL,75.82,,No
CUST00770,Male,0,8,Yes,DSL,61.89,498.07,No
CUST00771,Female,0,8,No,DSL,72.38,591.11,No
CUST00772,Female,0,54,Yes,No,28.19,1995.11,No
CUST00773,Female,0,6,Yes,DSL,102.06,589.67,Yes
CUST00774,Female,1,70,No,Fiber optic,62.74,3760.43,Yes
CUST00775,Female,0,39,Yes,Fiber optic,65.18,2805.3,Yes
CUST00776,Female,0,30,Yes,Fiber optic,73.68,2043.88,No
CUST00777,Male,0,39,Yes,No,47.4,1996.0,No
CUST00778,Female,1,7,Yes,No,83.37,522.73,Yes
CUST00779,Female,0,1,No,Fiber optic,76.33,79.86,Yes
CUST00780,Male,1,37,Yes,No,52.09,2012.04,Yes
CUST00781,Female,0,22,No,No,64.2,1559.95,No
CUST00782,Female,0,60,No,Fiber optic,34.52,1601.78,No
CUST00783,Male,1,7,Yes,Fiber optic,94.37,609.0,Yes
CUST00784,Female,0,58,No,DSL,58.87,3249.94,No
CUST00785,Female,0,1,Yes,No,92.88,,No
CUST00786,Male,0,7,No,DSL,88.64,586.33,Yes
CUST00787,Female,1,52,No,DSL,53.04,3081.16,No
CUST00788,Male,0,10,Yes,DSL,78.63,875.67,Yes
CUST00789,Male,0,4,No,Fiber optic,88.18,,Yes
CUST00790,Female,0,11,No,DSL,100.36,1029.39,Yes
CUST00791,Female,0,5,Yes,DSL,106.11,483.53,Yes
CUST00792,Female,0,6,No,Fiber optic,98.22,624.73,Yes
CUST00793,Female,0,52,No,Fiber optic,64.51,3027.43,Yes
CUST00794,Female,0,47,No,Fiber optic,22.59,1487.01,No
CUST00795,Female,0,14,No,No,63.86,840.16,No
CUST00796,Female,0,3,No,DSL,102.16,288.67,Yes
CUST00797,Male,0,7,Yes,Fiber optic,91.45,572.39,Yes
CUST00798,Male,0,48,No,Fiber optic,73.43,3479.04,No
CUST00799,Male,0,7,Yes,Fiber optic,79.51,501.67,Yes
CUST00800,Female,0,14,No,Fiber optic,34.15,610.68,Yes
CUST00801,Male,1,5,No,Fiber optic,100.24,477.47,Yes
CUST00802,Male,0,4,No,Fiber optic,66.99,266.76,No
CUST00803,Male,0,68,No,Fiber optic,22.88,1019.97,Yes
CUST00804,Female,0,39,Yes,Fiber optic,54.52,1962.25,No
CUST00805,Male,0,11,Yes,No,76.77,861.08,No
CUST00806,Male,0,9,No,No,82.67,780.15,No
CUST00807,Female,1,1,No,Fiber optic,84.96,90.91,Yes
CUST00808,Female,0,57,No,Fiber optic,20.48,1622.2,No
CUST00809,Male,1,5,Yes,DSL,97.06,519.73,Yes
CUST00810,Female,0,52,Yes,No,90.52,5150.23,No
CUST00811,Male,0,56,No,Fiber optic,42.46,2112.09,No
CUST00812,Male,0,59,No,Fiber optic,89.52,5770.24,Yes
CUST00813,Female,0,10,No,DSL,96.89,948.29,Yes
CUST00814,Female,0,65,Yes,Fiber optic,22.94,1075.18,Yes
CUST00815,Female,1,12,Yes,Fiber optic,97.82,,No
CUST00816,Male,0,23,Yes,No,70.41,1436.8,No
CUST00817,Male,0,45,Yes,Fiber optic,88.28,4189.17,No
CUST00818,Male,0,18,Yes,DSL,61.98,1254.25,No
CUST00819,Female,1,68,No,Fiber optic,24.81,2153.44,Yes
CUST00820,Male,1,26,Yes,Fiber optic,85.13,2260.33,Yes
CUST00821,Female,0,45,Yes,DSL,29.32,872.33,No
CUST00822,Female,0,12,No,Fiber optic,97.95,1259.38,Yes
CUST00823,Female,0,0,No,Fiber optic,102.57,,No
CUST00824,Female,0,44,Yes,DSL,71.12,2866.31,No
CUST00825,Male,0,9,No,No,63.35,598.79,No
CUST00826,Female,0,2,Yes,Fiber optic,104.54,207.18,No
CUST00827,Male,0,33,Yes,DSL,79.94,2697.98,No
CUST00828,Female,0,50,Yes,DSL,47.49,2370.56,No
CUST00829,Female,0,32,No,DSL,47.67,1451.32,No
CUST00830,Male,0,26,No,No,68.71,1869.16,No
CUST00831,Female,1,41,Yes,DSL,42.98,1679.76,No
CUST00832,Female,0,2,Yes,DSL,82.24,157.37,Yes
CUST00833,Female,1,38,No,DSL,88.99,3566.87,No
CUST00834,Male,0,6,Yes,Fiber optic,68.14,412.44,Yes
CUST00835,Female,0,20,No,No,34.39,869.28,No
CUST00836,Female,1,30,No,Fiber optic,41.64,986.39,No
CUST00837,Female,0,7,No,No,92.92,664.89,No
CUST00838,Female,0,12,Yes,Fiber optic,74.2,797.31,No
CUST00839,Female,1,28,Yes,DSL,57.49,1849.27,No
CUST00840,Female,0,55,No,DSL,88.64,4666.78,No
CUST00841,Female,0,17,No,DSL,29.97,346.83,No
CUST00842,Male,1,0,Yes,Fiber optic,92.8,,Yes
CUST00843,Male,0,44,Yes,No,44.88,1742.91,No
CUST00844,Male,1,0,Yes,No,80.87,,Yes
CUST00845,Female,0,34,No,Fiber optic,46.69,1768.97,No
CUST00846,Male,0,50,No,Fiber optic,75.2,,No
CUST00847,Female,0,37,No,Fiber optic,75.55,2995.1,No
CUST00848,Male,1,57,No,Fiber optic,61.07,3852.42,Yes
CUST00849,Male,0,48,Yes,DSL,62.35,2874.9,No
CUST00850,Male,0,28,Yes,No,25.16,438.26,No
CUST00851,Female,0,10,No,Fiber optic,65.98,623.38,No
CUST00852,Male,0,11,Yes,DSL,64.63,646.6,No
CUST00853,Male,0,12,No,No,72.47,,No
CUST00854,Male,0,5,No,Fiber optic,94.97,509.73,Yes
CUST00855,Female,0,55,Yes,DSL,83.24,4873.85,No
CUST00856,Female,0,3,Yes,No,83.87,238.31,Yes
CUST00857,Male,1,19,No,No,30.43,636.47,No
CUST00858,Female,0,62,No,Fiber optic,68.91,4800.28,No
CUST00859,Female,0,39,No,Fiber optic,68.84,2696.37,No
CUST00860,Female,0,27,Yes,DSL,49.76,1559.66,No
CUST00861,Male,0,36,No,Fiber optic,48.45,2050.85,Yes
CUST00862,Female,0,65,No,DSL,73.49,5385.47,No
CUST00863,Female,0,7,Yes,DSL,80.23,496.99,No
CUST00864,Male,0,47,No,Fiber optic,92.03,4044.99,No
CUST00865,Male,0,11,Yes,Fiber optic,98.26,1094.86,Yes
CUST00866,Female,0,6,Yes,DSL,80.38,450.46,Yes
CUST00867,Female,0,6,No,No,89.97,,No
CUST00868,Female,0,3,No,Fiber optic,77.48,223.01,No
CUST00869,Male,0,10,No,DSL,89.16,820.91,Yes
CUST00870,Male,0,38,No,Fiber optic,61.32,2504.89,No
CUST00871,Female,0,30,No,DSL,39.49,975.99,No
CUST00872,Female,0,71,No,DSL,91.35,6187.02,No
CUST00873,Male,0,6,No,No,60.11,352.87,No
CUST00874,Female,0,63,Yes,DSL,51.61,3680.56,No
CUST00875,Male,0,26,No,DSL,22.97,461.73,No
CUST00876,Female,1,12,No,Fiber optic,78.09,894.27,No
CUST00877,Female,1,25,No,DSL,75.2,1845.7,No
CUST00878,Male,0,27,No,DSL,23.81,774.67,No
CUST00879,Female,0,3,No,Fiber optic,99.86,292.96,No
CUST00880,Female,0,53,No,DSL,75.68,3616.77,No
CUST00881,Female,1,51,Yes,No,82.21,,Yes
